id,name,address,taxno,tel,fax,contact,email,companyType,country,code,creator,updator,createdDate,lastUpdateDate
1,CÔNG TY TNHH AGILITY,"364 Cộng Hòa- Phường 13- Quận Tân Bình- Tp.HCM",,,,"364 Cộng Hòa- Phường 13- Quận Tân Bình- Tp.HCM",,63,66,AGILI,,,3/13/2015 0:00,3/13/2015 0:00
2,CÔNG TY TNHH AGILITY LOGISTICS VIỆT NAM,"364 Đường Cộng Hòa- Phường 13- Quận Tân Bình- Tp.HCM",,,,"364 Đường Cộng Hòa- Phường 13- Quận Tân Bình- Tp.HCM",,63,66,AGILOG,,,3/13/2015 0:00,3/13/2015 0:00
3,CÔNG TY TNHH BA HÁT,"Ấp 1A- Xã An Phú- Thị Xã Thuận An- Tỉnh Bình Dương",,,,"Ấp 1A- Xã An Phú- Thị Xã Thuận An- Tỉnh Bình Dương",,63,66,BAHAT,,,3/13/2015 0:00,3/13/2015 0:00
4,CÔNG TY TNHH SX - XK HÀNG TCMN & TM BẮC NINH,"Nhà số 5- ngách 43/98- đường Cổ Nhuế- Phường Cổ Nhuế 2- Quận Bắc Từ Liêm- TP Hà Nội",,,,"Nhà số 5- ngách 43/98- đường Cổ Nhuế- Phường Cổ Nhuế 2- Quận Bắc Từ Liêm- TP Hà Nội",,63,66,BCNINH,,,3/13/2015 0:00,3/13/2015 0:00
5,CÔNG TY CỔ PHẦN ĐẦU TƯ CẢNG CÁI LÂN,"Số 1 đường Cái Lân- Tp Hạ Long- Tỉnh Quảng Ninh",,,,"Số 1 đường Cái Lân- Tp Hạ Long- Tỉnh Quảng Ninh",,63,66,CAILAN,,,3/13/2015 0:00,3/13/2015 0:00
6,CÔNG TY TNHH TRE NỨA CUỐN MỸ NGHỆ CÁT ĐẰNG,"Yên Tiến- Ý Yên- Nam Định",,,,"Yên Tiến- Ý Yên- Nam Định",,63,66,CDANG,,,3/13/2015 0:00,3/13/2015 0:00
7,CN CTY CP VẬN TAI VÀ TIẾP VẬN CHÂU Á THÁI BÌNH DƯƠNG (TP HN),"07 Nguyễn Huệ- Phường Bến Nghé- Quận 1- TP HCM",,,,"07 Nguyễn Huệ- Phường Bến Nghé- Quận 1- TP HCM",,63,66,CATBD,,,3/13/2015 0:00,3/13/2015 0:00
8,CÔNG TY TNHH CÔNG NGHIỆP SẮT THÉP CONNEX-AIKO,"Lô C-8D-CN- Khu Công Nghiệp Mỹ Phước 3- Huyện Bến Cát- Tỉnh Bình Dương",,,,"Lô C-8D-CN- Khu Công Nghiệp Mỹ Phước 3- Huyện Bến Cát- Tỉnh Bình Dương",,63,66,CONNEX,,,3/13/2015 0:00,3/13/2015 0:00
9,CÔNG TY TNHH CỬA ĐỎ,"212 Nguyễn Sơn- Phường Bồ Đề- Quận Long Biên- Hà Nội",,,,"212 Nguyễn Sơn- Phường Bồ Đề- Quận Long Biên- Hà Nội",,63,66,CUADO,,,3/13/2015 0:00,3/13/2015 0:00
10,CÔNG TY TNHH MỘT THÀNH VIÊN DADU VIỆT NAM,"Lô số 14-16-18-20- Đường số 3- KCN Tân Đức- Xã Đức Hòa Hạ- Huyện Đức Hóa- Tỉnh Long An",,,,"Lô số 14-16-18-20- Đường số 3- KCN Tân Đức- Xã Đức Hòa Hạ- Huyện Đức Hóa- Tỉnh Long An",,63,66,DADUVN,,,3/13/2015 0:00,3/13/2015 0:00
11,CÔNG TY TNHH MTV TM-DV ĐÀI BẮC,"Số 31- đường số 6- tổ 8- Ấp Bàu Sim- ã Tân Thông Hội- Huyện Củ Chi- TP HCM",,,,"Số 31- đường số 6- tổ 8- Ấp Bàu Sim- ã Tân Thông Hội- Huyện Củ Chi- TP HCM",,63,66,DAIBAC,,,3/13/2015 0:00,3/13/2015 0:00
12,CÔNG TY CỔ PHẦN ĐẠI ĐỒNG TIẾN,"216 Tân Thành- P. 15- Q. 5- TP HCM.",,,,"216 Tân Thành- P. 15- Q. 5- TP HCM.",,63,66,DDTIEN,,,3/13/2015 0:00,3/13/2015 0:00
13,CÔNG TY TNHH ĐẠI TÂN,"Khu A- Lô G.27C - 28B- đường số 8- KCX Tân Thuận- P. Tân Thuận Đông- Quận 7- TP HCM",,,,"Khu A- Lô G.27C - 28B- đường số 8- KCX Tân Thuận- P. Tân Thuận Đông- Quận 7- TP HCM",,63,66,DAITAN,,,3/13/2015 0:00,3/13/2015 0:00
14,CTY TNHH ĐẠI THÀNH,"Ấp Đông Hòa- Xã Song Thuận- Huyện Châu Thành- Tỉnh Tiền Giang",,,,"Ấp Đông Hòa- Xã Song Thuận- Huyện Châu Thành- Tỉnh Tiền Giang",,63,66,DTHANH,,,3/13/2015 0:00,3/13/2015 0:00
15,CÔNG TY TNHH XUẤT KHẨU THỦ CÔNG MỸ NGHỆ ĐẠI VIỆT,"Thôn Thái Hòa- Xã Bình Phú- Huyện Thạch Thất- TP Hà Nội",,,,"Thôn Thái Hòa- Xã Bình Phú- Huyện Thạch Thất- TP Hà Nội",,63,66,DAIVIET,,,3/13/2015 0:00,3/13/2015 0:00
16,CTY TNHH TB DẦU KHÍ SCHOELLER BLECKMANN VN,"Lô B2.6- đường D3- KCN Đông An 2- TP Thủ Dầu Một- Tỉnh Bình Dương- VN",,,,"Lô B2.6- đường D3- KCN Đông An 2- TP Thủ Dầu Một- Tỉnh Bình Dương- VN",,63,66,DKSBVN,,,3/13/2015 0:00,3/13/2015 0:00
17,CHI NHÁNH CÔNG TY TNHH QUỐC TẾ DELTA TẠI BÌNH DƯƠNG,"Số 1/497- Tổ 4- KP Hòa Lân 2- P. Thuận Giao- TX. Thuận An- Tỉnh Bình Dương",,,,"Số 1/497- Tổ 4- KP Hòa Lân 2- P. Thuận Giao- TX. Thuận An- Tỉnh Bình Dương",,63,66,DELTA,,,3/13/2015 0:00,3/13/2015 0:00
18,CÔNG TY LIÊN DOANH ĐỒ GỖ QUỐC TẾ,"14 -16- 18 Song Hành- KCN Tân Tạo- Quận Bình Tân- TP HCM",,,,"14 -16- 18 Song Hành- KCN Tân Tạo- Quận Bình Tân- TP HCM",,63,66,DGQTE,,,3/13/2015 0:00,3/13/2015 0:00
19,CÔNG TY TNHH XUẤT KHẨU HÀNG TCMN DUY THÀNH,"Lô A5-5- A5-6 khu Đảo Xanh- p. Hòa Cường Bắc- Hải Châu- Đà Nẵng",,,,"Lô A5-5- A5-6 khu Đảo Xanh- p. Hòa Cường Bắc- Hải Châu- Đà Nẵng",,63,66,DTHANH,,,3/13/2015 0:00,3/13/2015 0:00
20,CÔNG TY CỔ PHẦN FECON MILTEC,"Lô NX_D2- KCN Long Hậu- Long Hậu- Cần Giuộc- Long An.",,,,"Lô NX_D2- KCN Long Hậu- Long Hậu- Cần Giuộc- Long An.",,63,66,FCMTEC,,,3/13/2015 0:00,3/13/2015 0:00
21,CÔNG TY CỔ PHẦN TIẾP VẬN FIAN,"Phòng TH6- Lầu 3- Số 02 Phùng Khắc Khoan- P.Đa Kao- Quận 1- TP HCM",,,,"Phòng TH6- Lầu 3- Số 02 Phùng Khắc Khoan- P.Đa Kao- Quận 1- TP HCM",,63,66,TVFIAN,,,3/13/2015 0:00,3/13/2015 0:00
22,CÔNG TY TNHH GEA REFRIGERATION VIỆT NAM,"3G Phổ Quang- Phường 2- Q. Tân Bình- Tp.HCM",,,,"3G Phổ Quang- Phường 2- Q. Tân Bình- Tp.HCM",,63,66,GEARVN,,,3/13/2015 0:00,3/13/2015 0:00
